id_item;age;valoracion
1183;38;2
1192;38;4
1194;38;5
1197;38;4
1203;38;5
1206;38;1
1207;38;1
1211;38;2
1219;38;2
1220;38;3
1227;38;4
1228;38;1
1239;38;2
1240;38;2
1245;38;4
1254;38;1
1264;38;4
1269;38;5
1283;38;3
1286;38;5
1297;38;1
1298;38;4
1299;38;4
1347;38;5
1375;38;4
1381;38;3
1389;38;5
1408;38;1
1409;38;2
1410;38;2
1411;38;1
1412;38;2
1605;38;5
1620;38;5
1643;38;5
1664;38;1
1;39;4
2;39;3
3;39;2
4;39;3
5;39;2
6;39;3
7;39;4
8;39;4
9;39;4
10;39;4
11;39;3
12;39;3
13;39;3
14;39;4
15;39;3
16;39;3
18;39;2
19;39;5
20;39;3
21;39;2
22;39;4
23;39;4
24;39;4
25;39;3
27;39;3
28;39;4
29;39;2
30;39;4
31;39;4
32;39;3
33;39;3
38;39;3
39;39;3
40;39;3
42;39;4
43;39;3
44;39;4
45;39;4
46;39;4
47;39;3
48;39;4
49;39;3
50;39;4
51;39;4
52;39;3
53;39;2
54;39;3
55;39;3
56;39;3
57;39;2
58;39;3
59;39;2
60;39;3
62;39;4
63;39;4
64;39;4
65;39;4
66;39;3
67;39;4
68;39;2
69;39;3
70;39;3
71;39;4
72;39;3
73;39;4
77;39;3
79;39;4
81;39;3
82;39;3
83;39;4
84;39;3
85;39;4
86;39;4
87;39;4
88;39;3
89;39;4
90;39;2
91;39;4
92;39;3
93;39;3
94;39;3
95;39;3
96;39;3
97;39;3
98;39;4
99;39;4
100;39;4
103;39;1
105;39;3
106;39;2
107;39;3
108;39;3
109;39;3
110;39;3
111;39;4
112;39;2
114;39;4
116;39;4
117;39;3
118;39;3
120;39;2
121;39;3
122;39;3
123;39;3
124;39;4
125;39;4
126;39;3
127;39;4
128;39;4
129;39;3
131;39;3
132;39;3
133;39;3
134;39;4
135;39;4
136;39;4
137;39;3
139;39;3
140;39;2
141;39;3
143;39;3
144;39;3
145;39;3
146;39;2
147;39;2
148;39;3
150;39;3
151;39;2
152;39;4
153;39;4
154;39;3
155;39;2
156;39;3
157;39;4
158;39;3
159;39;4
160;39;3
161;39;3
162;39;3
163;39;3
164;39;4
165;39;4
166;39;5
167;39;3
168;39;4
169;39;4
170;39;4
171;39;4
172;39;4
173;39;4
174;39;4
175;39;3
176;39;3
177;39;3
178;39;3
179;39;4
180;39;4
181;39;3
182;39;3
183;39;4
184;39;4
185;39;4
186;39;3
187;39;4
188;39;3
189;39;4
190;39;3
191;39;4
192;39;4
193;39;4
194;39;3
195;39;4
196;39;3
197;39;4
198;39;4
199;39;4
200;39;2
201;39;3
202;39;4
203;39;3
204;39;3
205;39;4
206;39;3
207;39;5
208;39;4
209;39;4
210;39;4
211;39;4
212;39;3
213;39;4
214;39;4
215;39;3
216;39;4
217;39;3
218;39;3
219;39;3
220;39;3
221;39;3
222;39;3
223;39;3
224;39;3
225;39;3
226;39;3
227;39;3
228;39;3
229;39;3
230;39;3
231;39;3
233;39;3
234;39;3
235;39;3
236;39;4
237;39;3
238;39;3
239;39;3
240;39;3
241;39;3
242;39;4
243;39;2
244;39;3
245;39;3
246;39;4
248;39;3
249;39;3
250;39;2
251;39;5
252;39;3
254;39;3
255;39;3
257;39;4
258;39;4
259;39;3
260;39;1
262;39;3
263;39;3
264;39;3
265;39;4
268;39;3
269;39;4
270;39;2
271;39;2
272;39;4
273;39;3
274;39;3
275;39;4
276;39;4
277;39;4
279;39;4
280;39;2
281;39;3
282;39;3
283;39;3
284;39;3
285;39;4
286;39;3
287;39;3
288;39;2
289;39;2
290;39;3
291;39;3
292;39;3
293;39;2
294;39;3
295;39;2
297;39;4
298;39;3
299;39;2
300;39;3
301;39;3
302;39;4
303;39;4
304;39;2
305;39;3
306;39;3
307;39;3
310;39;3
311;39;4
312;39;3
313;39;3
315;39;5
316;39;5
317;39;4
318;39;4
319;39;3
321;39;3
322;39;3
323;39;2
324;39;2
325;39;2
326;39;4
327;39;3
328;39;3
330;39;4
331;39;3
332;39;4
333;39;3
336;39;2
338;39;3
340;39;4
341;39;2
346;39;4
350;39;4
351;39;3
354;39;3
356;39;4
357;39;4
358;39;2
363;39;4
365;39;3
366;39;4
367;39;3
370;39;2
372;39;4
373;39;2
375;39;1
378;39;4
379;39;3
380;39;4
382;39;3
383;39;2
385;39;3
386;39;3
392;39;4
393;39;3
395;39;2
396;39;3
399;39;3
400;39;2
401;39;2
402;39;4
403;39;3
404;39;4
405;39;3
406;39;2
408;39;4
409;39;4
410;39;3
411;39;3
412;39;1
413;39;3
414;39;3
415;39;3
417;39;2
418;39;4
419;39;4
420;39;3
421;39;5
423;39;4
425;39;4
427;39;4
428;39;4
429;39;4
430;39;3
431;39;3
432;39;3
433;39;4
434;39;3
435;39;3
436;39;4
441;39;2
443;39;4
444;39;3
445;39;4
447;39;4
448;39;3
449;39;3
451;39;2
455;39;4
456;39;2
458;39;3
459;39;2
460;39;3
461;39;3
462;39;4
463;39;4
465;39;3
468;39;4
470;39;4
471;39;4
472;39;3
473;39;3
474;39;4
475;39;4
476;39;2
477;39;3
478;39;4
479;39;4
480;39;4
481;39;4
482;39;4
483;39;4
484;39;4
486;39;3
488;39;5
489;39;4
490;39;4
491;39;3
492;39;4
493;39;4
494;39;3
495;39;3
496;39;4
497;39;3
498;39;4
499;39;4
501;39;3
502;39;3
503;39;4
504;39;3
505;39;4
506;39;4
507;39;4
508;39;4
509;39;3
510;39;5
511;39;4
512;39;3
513;39;5
514;39;3
515;39;4
516;39;4
517;39;3
518;39;3
519;39;4
520;39;3
521;39;3
522;39;3
523;39;3
524;39;3
525;39;4
526;39;4
527;39;4
528;39;4
529;39;4
530;39;4
531;39;4
532;39;4
535;39;3
538;39;2
539;39;3
540;39;3
542;39;1
544;39;3
546;39;3
547;39;3
549;39;4
550;39;3
552;39;4
554;39;1
558;39;3
559;39;2
561;39;3
562;39;2
566;39;4
567;39;5
568;39;4
571;39;3
572;39;3
573;39;3
575;39;2
576;39;3
577;39;3
580;39;4
582;39;3
584;39;4
588;39;3
589;39;3
591;39;3
595;39;3
596;39;3
597;39;2
601;39;5
603;39;4
604;39;4
605;39;4
606;39;4
607;39;4
609;39;3
611;39;3
612;39;4
613;39;3
615;39;4
616;39;4
620;39;2
624;39;2
625;39;4
628;39;3
629;39;3
630;39;3
631;39;3
632;39;3
633;39;4
634;39;4
636;39;3
637;39;3
638;39;3
639;39;4
640;39;3
641;39;4
642;39;3
644;39;4
645;39;3
646;39;3
647;39;5
650;39;4
651;39;4
652;39;4
653;39;4
654;39;4
655;39;4
656;39;3
657;39;4
659;39;4
660;39;3
661;39;4
662;39;3
663;39;4
664;39;3
665;39;3
670;39;4
671;39;3
672;39;1
673;39;4
674;39;3
675;39;4
676;39;3
678;39;2
679;39;2
684;39;3
685;39;3
689;39;3
690;39;3
692;39;4
696;39;3
699;39;4
701;39;5
702;39;2
705;39;3
707;39;5
708;39;4
710;39;2
712;39;3
713;39;4
714;39;4
715;39;4
716;39;3
717;39;2
718;39;4
719;39;3
720;39;2
721;39;2
722;39;3
723;39;5
724;39;3
725;39;3
726;39;3
727;39;3
728;39;3
729;39;4
730;39;3
731;39;4
732;39;3
733;39;4
734;39;3
735;39;3
736;39;4
737;39;3
738;39;3
739;39;3
740;39;3
741;39;3
742;39;3
743;39;2
744;39;4
745;39;5
746;39;4
747;39;3
748;39;2
749;39;5
750;39;4
751;39;3
752;39;4
753;39;5
754;39;3
755;39;3
756;39;3
760;39;3
762;39;3
763;39;3
766;39;4
768;39;3
770;39;2
771;39;3
772;39;1
780;39;4
781;39;4
787;39;3
790;39;3
792;39;3
794;39;3
795;39;2
797;39;4
805;39;3
810;39;2
812;39;2
813;39;5
818;39;3
819;39;2
820;39;2
821;39;3
823;39;3
824;39;2
825;39;2
826;39;2
827;39;3
829;39;4
831;39;2
832;39;3
835;39;4
836;39;5
837;39;4
840;39;2
841;39;3
845;39;3
846;39;2
847;39;3
849;39;2
855;39;3
862;39;1
864;39;3
866;39;3
871;39;3
872;39;5
874;39;3
875;39;2
879;39;3
880;39;4
882;39;2
883;39;3
884;39;5
886;39;3
887;39;4
889;39;4
900;39;4
902;39;4
906;39;5
919;39;2
921;39;5
922;39;4
923;39;4
924;39;3
925;39;4
926;39;2
928;39;4
929;39;3
930;39;3
932;39;3
933;39;3
934;39;3
935;39;4
936;39;3
937;39;2
939;39;5
943;39;4
945;39;3
948;39;1
949;39;3
950;39;4
951;39;3
953;39;3
954;39;3
956;39;3
959;39;3
961;39;5
968;39;4
969;39;3
971;39;4
972;39;3
975;39;3
977;39;3
978;39;3
979;39;3
981;39;3
982;39;4
983;39;3
984;39;4
985;39;4
986;39;3
988;39;2
990;39;4
991;39;3
993;39;2
994;39;3
995;39;4
997;39;1
1005;39;1
1008;39;3
1009;39;2
1011;39;3
1012;39;3
1014;39;3
1016;39;3
1017;39;3
1018;39;3
1020;39;3
1022;39;5
1023;39;3
1025;39;4
1028;39;3
1033;39;2
1035;39;4
1041;39;3
1042;39;5
1046;39;3
1047;39;2
1048;39;3
1049;39;2
1050;39;3
1056;39;4
1057;39;1
1060;39;3
1065;39;4
1066;39;3
1067;39;4
1070;39;5
1074;39;1
1076;39;3
1078;39;3
1079;39;3
1082;39;2
1083;39;1
1084;39;2
1086;39;3
1089;39;1
1093;39;3
1094;39;2
1098;39;4
1099;39;5
1101;39;3
1102;39;3
1115;39;2
1118;39;3
1120;39;3
1124;39;4
1125;39;4
1129;39;4
1133;39;2
1134;39;3
1137;39;4
1139;39;3
1140;39;3
1142;39;4
1143;39;3
1147;39;4
1149;39;3
1161;39;2
1162;39;1
1164;39;1
1170;39;2
1171;39;3
1176;39;3
1177;39;2
1178;39;3
1188;39;2
1192;39;1
1197;39;4
1199;39;1
1202;39;4
1203;39;5
1204;39;4
1210;39;2
1213;39;3
1214;39;1
1215;39;2
1217;39;5
1221;39;3
1222;39;3
1225;39;3
1226;39;3
1228;39;3
1242;39;5
1243;39;3
1244;39;2
1245;39;5
1253;39;4
1260;39;3
1266;39;5
1272;39;3
1277;39;4
1283;39;4
1284;39;3
1285;39;2
1286;39;4
1291;39;3
1302;39;3
1312;39;2
1322;39;2
1331;39;3
1332;39;3
1333;39;3
1335;39;2
1336;39;3
1350;39;2
1369;39;3
1375;39;3
1378;39;3
1379;39;3
1385;39;2
1399;39;2
1405;39;5
1411;39;2
1435;39;2
1436;39;3
1451;39;5
1480;39;2
1488;39;3
1489;39;3
1514;39;4
1524;39;5
1540;39;1
1589;39;3
1598;39;5
1609;39;3
1610;39;2
1611;39;3
1615;39;4
1639;39;4
1674;39;4
1;40;4
2;40;3
4;40;3
5;40;4
7;40;3
8;40;4
9;40;3
10;40;5
11;40;5
12;40;3
13;40;3
14;40;2
15;40;4
16;40;4
20;40;3
21;40;3
22;40;4
24;40;2
25;40;3
28;40;4
29;40;4
30;40;5
31;40;4
33;40;4
35;40;1
38;40;4
40;40;4
42;40;3
43;40;3
44;40;4
45;40;3
47;40;3
48;40;2
49;40;3
50;40;4
51;40;4
52;40;4
53;40;4
54;40;3
56;40;3
58;40;3
59;40;4
62;40;3
63;40;3
64;40;4
65;40;3
66;40;3
67;40;2
68;40;5
69;40;4
70;40;3
71;40;4
72;40;3
73;40;4
75;40;4
77;40;4
78;40;2
79;40;4
81;40;3
82;40;4
83;40;4
84;40;3
85;40;4
86;40;4
87;40;3
88;40;3
89;40;4
90;40;3
91;40;3
94;40;3
95;40;4
96;40;4
97;40;3
98;40;3
99;40;4
100;40;4
102;40;3
103;40;2
105;40;2
106;40;3
107;40;3
109;40;3
110;40;4
111;40;2
112;40;3
114;40;5
116;40;3
117;40;4
118;40;3
120;40;4
121;40;4
122;40;1
123;40;4
124;40;4
125;40;3
126;40;4
127;40;3
129;40;4
131;40;3
132;40;4
133;40;3
134;40;3
135;40;3
136;40;4
137;40;3
138;40;3
139;40;2
140;40;4
141;40;3
142;40;3
143;40;4
144;40;4
145;40;2
147;40;4
148;40;3
151;40;2
152;40;4
153;40;3
154;40;2
155;40;3
158;40;3
159;40;3
161;40;3
162;40;3
163;40;3
164;40;4
165;40;4
166;40;4
167;40;2
168;40;3
169;40;5
170;40;4
171;40;5
172;40;4
173;40;4
174;40;4
175;40;3
176;40;4
177;40;4
178;40;5
179;40;3
180;40;3
181;40;4
182;40;4
183;40;4
185;40;4
186;40;3
187;40;4
188;40;4
190;40;5
191;40;4
193;40;4
194;40;4
195;40;4
196;40;3
197;40;3
199;40;3
200;40;4
201;40;3
202;40;3
203;40;4
204;40;3
205;40;3
207;40;4
208;40;3
210;40;4
211;40;3
212;40;4
213;40;4
214;40;4
215;40;4
216;40;3
218;40;3
219;40;3
220;40;3
221;40;4
222;40;4
223;40;5
225;40;3
226;40;4
227;40;3
228;40;4
229;40;3
230;40;4
231;40;3
233;40;4
234;40;3
235;40;2
237;40;3
238;40;3
239;40;3
240;40;1
241;40;4
242;40;4
243;40;3
244;40;3
245;40;3
246;40;4
248;40;3
249;40;2
250;40;3
252;40;3
253;40;3
254;40;3
255;40;4
257;40;3
258;40;4
259;40;3
260;40;2
262;40;3
264;40;3
265;40;4
268;40;4
269;40;3
270;40;3
271;40;3
272;40;3
274;40;4
275;40;3
276;40;3
280;40;3
281;40;4
282;40;3
283;40;4
284;40;2
285;40;4
286;40;4
288;40;3
289;40;2
291;40;3
292;40;4
294;40;3
295;40;3
297;40;3
298;40;3
299;40;3
300;40;3
301;40;4
302;40;4
303;40;3
304;40;4
305;40;4
306;40;3
307;40;3
308;40;4
310;40;3
311;40;3
312;40;5
313;40;4
315;40;3
318;40;4
319;40;3
321;40;3
322;40;3
323;40;3
324;40;3
325;40;3
326;40;3
328;40;3
330;40;4
331;40;4
332;40;3
333;40;3
334;40;4
338;40;4
339;40;4
340;40;3
343;40;2
344;40;3
345;40;4
346;40;4
347;40;3
349;40;3
350;40;3
355;40;2
356;40;3
357;40;4
358;40;3
362;40;4
363;40;3
364;40;1
365;40;4
367;40;3
370;40;3
371;40;3
372;40;4
373;40;4
377;40;3
378;40;4
380;40;3
381;40;3
382;40;3
384;40;2
385;40;4
386;40;3
390;40;4
391;40;3
392;40;5
393;40;3
394;40;4
395;40;3
396;40;2
399;40;4
400;40;3
401;40;2
402;40;3
403;40;3
404;40;3
405;40;3
406;40;2
407;40;1
409;40;3
410;40;3
411;40;3
412;40;1
413;40;1
414;40;4
415;40;3
416;40;4
417;40;2
418;40;3
419;40;3
420;40;3
421;40;3
423;40;4
427;40;4
428;40;4
429;40;4
430;40;2
431;40;5
432;40;4
433;40;2
434;40;4
435;40;4
436;40;2
440;40;3
441;40;4
443;40;3
444;40;2
447;40;3
448;40;5
449;40;3
450;40;2
451;40;2
452;40;2
454;40;5
455;40;3
462;40;3
463;40;3
465;40;3
468;40;4
469;40;4
470;40;4
471;40;3
472;40;3
473;40;2
474;40;3
475;40;2
476;40;2
477;40;2
478;40;5
479;40;4
480;40;4
481;40;3
482;40;3
483;40;5
484;40;3
485;40;4
486;40;4
487;40;4
488;40;3
490;40;4
491;40;4
493;40;4
494;40;3
495;40;3
496;40;4
497;40;3
498;40;4
499;40;4
501;40;3
502;40;3
503;40;4
504;40;3
505;40;4
506;40;4
507;40;5
508;40;2
509;40;4
510;40;4
511;40;3
512;40;4
514;40;3
515;40;4
517;40;3
519;40;4
520;40;3
521;40;5
523;40;3
525;40;3
526;40;3
527;40;4
528;40;4
529;40;3
531;40;2
532;40;2
537;40;3
538;40;2
539;40;2
542;40;3
543;40;3
544;40;4
546;40;3
548;40;2
549;40;4
550;40;3
552;40;4
554;40;3
558;40;4
559;40;4
560;40;3
561;40;4
563;40;2
566;40;3
567;40;2
568;40;4
570;40;4
571;40;3
575;40;3
576;40;3
577;40;2
578;40;5
579;40;4
580;40;3
581;40;4
582;40;3
584;40;3
585;40;2
586;40;3
588;40;4
589;40;3
591;40;3
595;40;3
596;40;3
597;40;3
602;40;3
603;40;3
604;40;4
606;40;4
607;40;2
609;40;3
610;40;3
612;40;4
616;40;4
620;40;4
622;40;3
623;40;3
625;40;4
628;40;4
629;40;3
630;40;3
631;40;3
632;40;3
633;40;3
638;40;3
639;40;4
640;40;3
643;40;3
645;40;4
648;40;4
650;40;2
651;40;3
652;40;3
654;40;4
655;40;3
656;40;4
658;40;3
659;40;3
660;40;3
661;40;3
662;40;2
663;40;3
664;40;3
665;40;4
666;40;3
667;40;3
671;40;2
673;40;5
674;40;4
676;40;4
678;40;4
679;40;4
682;40;3
683;40;2
684;40;4
685;40;3
687;40;3
690;40;3
691;40;2
692;40;3
693;40;4
694;40;3
696;40;3
699;40;3
700;40;2
703;40;4
704;40;3
705;40;4
707;40;4
708;40;3
709;40;4
710;40;2
712;40;2
713;40;5
715;40;2
716;40;4
717;40;4
719;40;2
720;40;4
722;40;3
723;40;4
725;40;3
728;40;3
729;40;5
730;40;4
731;40;3
732;40;3
734;40;3
735;40;4
736;40;5
737;40;2
739;40;3
740;40;2
742;40;3
743;40;3
746;40;4
747;40;3
748;40;3
749;40;4
750;40;4
751;40;3
752;40;4
754;40;2
755;40;4
756;40;3
758;40;2
760;40;3
762;40;4
768;40;4
769;40;2
771;40;4
773;40;3
781;40;3
783;40;4
785;40;3
791;40;3
792;40;3
795;40;3
796;40;3
801;40;3
802;40;4
805;40;4
806;40;4
807;40;4
809;40;4
810;40;3
812;40;4
815;40;5
818;40;3
819;40;3
820;40;2
821;40;5
825;40;3
826;40;3
827;40;4
828;40;3
831;40;3
832;40;3
834;40;2
837;40;4
839;40;4
840;40;2
841;40;3
844;40;4
845;40;4
846;40;3
855;40;4
856;40;4
862;40;3
863;40;5
864;40;4
866;40;3
871;40;2
872;40;3
874;40;5
877;40;2
878;40;4
879;40;3
880;40;3
881;40;4
882;40;5
886;40;4
887;40;3
888;40;2
890;40;4
891;40;5
892;40;3
895;40;3
896;40;3
898;40;4
900;40;4
901;40;4
902;40;3
903;40;3
904;40;5
905;40;2
906;40;3
914;40;2
916;40;2
918;40;1
921;40;4
923;40;4
924;40;4
925;40;3
926;40;3
928;40;4
929;40;3
930;40;3
931;40;3
932;40;4
934;40;3
937;40;3
938;40;3
939;40;4
940;40;1
941;40;3
942;40;3
944;40;3
945;40;3
946;40;2
949;40;3
951;40;4
953;40;2
958;40;3
961;40;2
962;40;4
965;40;4
969;40;4
970;40;4
971;40;4
972;40;4
973;40;4
977;40;3
978;40;2
982;40;2
984;40;3
988;40;3
989;40;3
990;40;5
991;40;2
993;40;3
995;40;3
996;40;3
998;40;3
1003;40;3
1004;40;4
1005;40;4
1006;40;5
1011;40;3
1013;40;2
1014;40;3
1015;40;5
1016;40;3
1017;40;4
1018;40;5
1020;40;3
1021;40;5
1023;40;3
1025;40;5
1028;40;3
1030;40;3
1032;40;3
1033;40;2
1034;40;2
1035;40;4
1037;40;1
1039;40;4
1041;40;3
1043;40;3
1046;40;4
1047;40;3
1049;40;3
1050;40;4
1054;40;1
1060;40;3
1063;40;3
1065;40;4
1066;40;2
1073;40;3
1076;40;3
1079;40;2
1082;40;3
1084;40;4
1089;40;2
1090;40;4
1091;40;3
1093;40;1
1099;40;4
1101;40;3
1102;40;4
1105;40;3
1110;40;2
1118;40;3
1119;40;3
1126;40;4
1132;40;3
1133;40;3
1134;40;4
1135;40;4
1136;40;5
1137;40;5
1139;40;3
1142;40;4
1147;40;4
1149;40;3
1159;40;5
1164;40;3
1165;40;2
1171;40;4
1172;40;3
1183;40;1
1195;40;4
1197;40;4
1200;40;4
1210;40;3
1214;40;3
1216;40;3
1217;40;4
1219;40;3
1220;40;2
1224;40;2
1226;40;2
1228;40;4
1239;40;4
1243;40;5
1244;40;2
1249;40;4
1253;40;2
1254;40;2
1255;40;2
1256;40;1
1257;40;1
1258;40;2
1263;40;3
1265;40;1
1266;40;4
1270;40;3
1277;40;4
1282;40;3
1283;40;4
1284;40;3
1285;40;3
1296;40;2
1297;40;3
1335;40;4
1336;40;3
1337;40;3
1393;40;2
1395;40;4
1396;40;4
1411;40;2
1415;40;3
1419;40;5
1421;40;4
1425;40;4
1435;40;2
1437;40;2
1439;40;4
1442;40;3
1444;40;3
1446;40;4
1450;40;5
1469;40;3
1503;40;3
1508;40;3
1509;40;3
1517;40;4
1522;40;3
1524;40;5
1529;40;3
1539;40;2
1540;40;4
1544;40;3
1622;40;4
1639;40;5
1;41;3
2;41;4
4;41;1
8;41;3
9;41;1
12;41;5
14;41;3
15;41;3
19;41;5
21;41;4
22;41;4
23;41;3
25;41;2
28;41;3
29;41;3
31;41;4
33;41;2
38;41;3
44;41;2
47;41;3
48;41;4
50;41;5
53;41;1
54;41;3
56;41;2
58;41;3
62;41;3
63;41;4
64;41;4
65;41;2
66;41;2
67;41;1
68;41;4
69;41;4
71;41;4
72;41;2
73;41;4
77;41;3
79;41;4
82;41;3
86;41;3
87;41;4
88;41;2
89;41;4
90;41;1
91;41;5
94;41;3
95;41;3
96;41;3
97;41;4
98;41;4
99;41;4
100;41;4
101;41;4
102;41;3
111;41;4
114;41;4
117;41;3
118;41;4
121;41;4
125;41;3
127;41;3
131;41;3
132;41;4
133;41;4
134;41;4
135;41;4
136;41;4
137;41;4
139;41;2
140;41;2
141;41;3
142;41;3
143;41;4
144;41;4
147;41;4
148;41;2
151;41;2
152;41;3
153;41;3
154;41;2
155;41;2
156;41;3
157;41;3
161;41;3
162;41;4
163;41;3
164;41;3
167;41;3
168;41;3
170;41;3
172;41;4
173;41;3
174;41;4
175;41;2
176;41;3
177;41;3
178;41;4
179;41;1
180;41;3
181;41;4
182;41;3
183;41;3
185;41;5
186;41;3
187;41;3
188;41;5
189;41;4
190;41;5
191;41;4
192;41;4
193;41;4
194;41;4
195;41;3
196;41;4
197;41;3
199;41;4
200;41;2
202;41;4
203;41;5
204;41;3
205;41;3
206;41;2
207;41;4
208;41;3
210;41;3
211;41;4
213;41;5
215;41;4
216;41;3
218;41;2
219;41;2
222;41;3
225;41;4
226;41;4
227;41;3
228;41;3
229;41;3
230;41;3
231;41;3
232;41;2
233;41;4
234;41;3
235;41;2
237;41;3
238;41;4
239;41;3
241;41;3
242;41;3
245;41;3
250;41;3
252;41;4
254;41;4
257;41;4
258;41;3
259;41;4
260;41;2
264;41;3
265;41;4
268;41;5
269;41;4
270;41;4
271;41;2
272;41;3
274;41;4
276;41;4
280;41;3
282;41;2
283;41;3
286;41;4
288;41;4
289;41;3
294;41;3
298;41;4
300;41;3
301;41;3
302;41;4
303;41;4
306;41;3
307;41;2
309;41;4
312;41;4
313;41;4
315;41;4
316;41;5
317;41;3
318;41;4
319;41;4
320;41;1
322;41;3
323;41;1
326;41;3
328;41;4
331;41;3
332;41;4
333;41;3
339;41;3
343;41;3
345;41;3
347;41;4
352;41;5
357;41;5
358;41;2
367;41;3
373;41;4
374;41;3
378;41;3
380;41;4
381;41;2
384;41;4
385;41;3
386;41;4
391;41;3
393;41;4
397;41;3
398;41;3
399;41;4
402;41;4
403;41;3
404;41;3
405;41;3
408;41;3
409;41;2
414;41;3
415;41;2
416;41;4
417;41;2
418;41;3
419;41;4
420;41;4
421;41;3
422;41;4
423;41;4
427;41;4
428;41;4
429;41;5
430;41;5
431;41;4
432;41;4
433;41;2
434;41;3
435;41;3
436;41;3
441;41;2
443;41;5
444;41;4
445;41;4
447;41;4
448;41;3
449;41;3
450;41;4
451;41;3
452;41;3
461;41;3
462;41;5
465;41;3
468;41;3
470;41;5
471;41;4
472;41;4
473;41;3
474;41;5
477;41;4
478;41;3
479;41;5
480;41;4
481;41;2
482;41;4
483;41;5
484;41;4
485;41;4
486;41;3
487;41;3
488;41;5
489;41;4
490;41;4
491;41;4
493;41;4
494;41;3
495;41;3
496;41;5
497;41;4
498;41;4
499;41;3
500;41;3
501;41;3
502;41;3
503;41;3
504;41;4
505;41;3
507;41;2
508;41;2
510;41;3
511;41;4
514;41;3
515;41;4
516;41;4
519;41;5
520;41;4
521;41;2
523;41;4
525;41;5
526;41;4
527;41;4
528;41;3
529;41;4
530;41;5
531;41;3
535;41;4
538;41;2
539;41;2
541;41;4
542;41;4
543;41;3
546;41;4
550;41;4
554;41;3
559;41;3
563;41;3
564;41;3
565;41;2
566;41;4
568;41;4
570;41;4
576;41;3
578;41;3
582;41;2
584;41;4
586;41;2
588;41;3
591;41;1
596;41;4
597;41;4
602;41;4
603;41;4
604;41;4
605;41;3
606;41;3
608;41;4
609;41;3
610;41;3
611;41;3
612;41;3
613;41;3
614;41;3
615;41;4
616;41;5
622;41;3
624;41;3
625;41;3
627;41;4
628;41;4
629;41;3
630;41;4
631;41;3
632;41;4
633;41;4
636;41;4
644;41;4
646;41;3
648;41;4
649;41;3
650;41;4
651;41;3
654;41;3
655;41;4
657;41;4
659;41;4
661;41;4
662;41;3
663;41;3
665;41;2
670;41;3
671;41;3
673;41;4
674;41;2
675;41;4
678;41;2
679;41;3
683;41;3
684;41;4
689;41;2
690;41;5
694;41;5
696;41;3
699;41;4
701;41;4
705;41;4
720;41;2
732;41;5
735;41;3
739;41;3
740;41;2
742;41;3
743;41;3
744;41;3
745;41;3
748;41;3
751;41;3
757;41;4
762;41;5
768;41;3
770;41;4
778;41;2
780;41;2
790;41;1
792;41;5
820;41;2
823;41;3
826;41;3
831;41;3
837;41;4
840;41;2
842;41;4
843;41;2
845;41;2
849;41;2
869;41;4
874;41;4
878;41;2
879;41;2
886;41;2
892;41;3
900;41;3
921;41;3
930;41;5
937;41;5
944;41;2
945;41;4
946;41;3
968;41;4
969;41;4
998;41;3
1016;41;4
1018;41;4
1019;41;4
1020;41;3
1034;41;5
1039;41;4
1050;41;4
1063;41;4
1066;41;3
1076;41;3
1078;41;4
1084;41;4
1086;41;1
1087;41;1
1089;41;4
1091;41;2
1118;41;2
1126;41;3
1133;41;3
1138;41;5
1210;41;4
1231;41;3
1269;41;3
1274;41;3
1275;41;1
1409;41;4
1411;41;1
1413;41;2
1444;41;3
1451;41;4
1470;41;1
1473;41;5
1483;41;4
1503;41;5
1615;41;4
1;42;3
2;42;3
4;42;3
5;42;4
7;42;3
8;42;4
9;42;4
10;42;5
11;42;3
12;42;4
13;42;2
14;42;4
15;42;4
19;42;4
20;42;1
21;42;2
22;42;3
23;42;3
24;42;3
25;42;3
27;42;3
28;42;3
29;42;2
32;42;4
38;42;3
40;42;3
46;42;3
47;42;4
48;42;4
50;42;3
51;42;2
52;42;3
53;42;4
54;42;3
55;42;4
56;42;4
57;42;3
58;42;3
59;42;3
60;42;3
61;42;3
62;42;3
63;42;2
64;42;4
65;42;4
66;42;3
67;42;2
68;42;3
69;42;3
70;42;3
71;42;3
72;42;2
73;42;3
76;42;4
77;42;3
79;42;3
80;42;2
81;42;4
82;42;3
83;42;4
86;42;4
87;42;4
88;42;3
89;42;3
90;42;1
91;42;4
93;42;3
94;42;2
95;42;2
96;42;4
97;42;3
98;42;4
99;42;3
100;42;4
108;42;4
109;42;3
111;42;2
116;42;3
117;42;3
118;42;3
120;42;3
121;42;3
124;42;4
125;42;3
126;42;5
127;42;4
129;42;4
131;42;3
132;42;4
133;42;4
134;42;5
135;42;4
136;42;4
137;42;4
140;42;2
141;42;4
143;42;3
144;42;2
145;42;3
148;42;4
149;42;5
151;42;2
152;42;3
153;42;4
154;42;3
155;42;2
156;42;3
157;42;3
158;42;2
159;42;3
160;42;3
161;42;3
162;42;3
163;42;3
164;42;4
165;42;4
166;42;4
168;42;3
169;42;4
170;42;4
172;42;3
173;42;4
174;42;3
175;42;3
176;42;3
177;42;3
178;42;4
179;42;2
180;42;4
181;42;3
182;42;3
183;42;3
185;42;4
186;42;3
187;42;3
188;42;3
189;42;3
190;42;5
191;42;3
192;42;4
193;42;3
194;42;3
195;42;3
196;42;3
197;42;4
198;42;3
199;42;3
200;42;4
